Time (hours),Temperature (°C)
11.23123123123123,21.583199907279113
11.237237237237238,19.79817026975785
11.243243243243242,21.44973147387303
11.24924924924925,18.437173042557358
11.255255255255255,21.061497168081825
11.26126126126126,22.094764689042176
11.267267267267268,19.954117687316508
11.273273273273272,21.665428166844944
11.27927927927928,22.392481210752344
11.285285285285285,20.31572873251655
11.29129129129129,31.11772510814468
11.297297297297298,19.69630084876229
11.303303303303302,20.09687645142147
11.30930930930931,19.803258728345998
11.315315315315315,19.731519532203404
11.32132132132132,21.841477939353997
11.327327327327328,19.864728629366397
11.333333333333332,20.925188581386287
11.33933933933934,20.716912113894917
11.345345345345345,22.188785253261813
11.35135135135135,20.19954647064769
11.357357357357358,21.095862761369037
11.363363363363362,21.517796429002832
11.36936936936937,32.34472499623362
11.375375375375375,20.232997405705483
11.381381381381381,20.144870294030383
11.387387387387388,19.712993720814723
11.393393393393392,23.023086407635024
11.3993993993994,22.183271236979188
11.405405405405405,30.283599715173736
11.411411411411411,22.754261973949877
11.417417417417418,20.73297144046918
11.423423423423422,21.571257318280374
11.42942942942943,20.86903076058158
11.435435435435435,21.268676322621342
11.441441441441441,21.17464432541643
11.447447447447448,20.469909521518247
11.453453453453452,21.999405444992256
11.45945945945946,21.63487133660282
11.465465465465465,21.95862552443241
11.471471471471471,21.263170128442287
11.477477477477478,20.048385073177823
11.483483483483482,22.676353033524666
11.48948948948949,30.260263055084902
11.495495495495495,21.355058019559404
11.501501501501501,21.63838436182527
11.507507507507508,21.372436731232636
11.513513513513512,21.9424440482573
11.51951951951952,22.11241696135554
11.525525525525525,20.826217548003804
11.531531531531531,28.58824892581442
11.537537537537538,20.808171520913813
11.543543543543542,21.42383613596787
11.54954954954955,20.711420915494866
11.555555555555555,29.768471235843876
11.561561561561561,22.167314211913986
11.567567567567568,24.25703203256118
11.573573573573572,20.785387258826827
11.57957957957958,22.37448073383724
11.585585585585585,20.84525985847098
11.591591591591591,21.172698206327176
11.597597597597598,22.95277896742687
11.603603603603602,20.1336719221319
11.60960960960961,19.881060150596095
11.615615615615615,21.144032582468082
11.621621621621621,21.906899271180915
11.627627627627628,21.71892182693614
11.633633633633632,21.627946442960262
11.63963963963964,21.313411260790858
11.645645645645645,22.07783131827521
11.651651651651651,18.38963086125833
11.657657657657658,20.564510010227576
11.663663663663662,21.233714918043876
11.66966966966967,22.04387413844185
11.675675675675675,22.841116491419918
11.681681681681681,20.478263655196223
11.687687687687689,22.832454000911945
11.693693693693692,20.934825718186023
11.6996996996997,21.269489616418713
11.705705705705705,21.992843930209023
11.711711711711711,21.22018734411665
11.717717717717719,22.545553042101755
11.723723723723722,21.0428433023343
11.72972972972973,21.069924468179124
11.735735735735735,28.547704743879308
11.741741741741741,20.720359095215823
11.747747747747749,21.74442459081216
11.753753753753752,19.84702483981368
11.75975975975976,23.33915887158071
11.765765765765765,22.738083467768305
11.771771771771771,24.293650743124296
11.777777777777779,22.893919287001943
11.783783783783782,20.437917337967082
11.78978978978979,22.24822943974017
11.795795795795796,20.673582829369785
11.801801801801801,23.181641110656702
11.807807807807809,20.514475327638046
11.813813813813812,20.478472743387826
11.81981981981982,20.029828185942954
11.825825825825826,21.16327183038865
11.831831831831831,20.97418583888009
11.837837837837839,29.296640873234907
11.843843843843842,23.67749679193121
11.84984984984985,22.229580396086345
11.855855855855856,22.123946251568423
11.861861861861861,23.312888142971648
11.867867867867869,21.99199352777867
11.873873873873872,20.999067546242607
11.87987987987988,20.059550017242103
11.885885885885886,20.966714379428367
11.891891891891891,23.289199384292246
11.897897897897899,20.540459680109638
11.903903903903904,22.160935045805687
11.90990990990991,22.853744962905377
11.915915915915916,22.117176672275082
11.921921921921921,22.242827172634424
11.927927927927929,22.511459768729285
11.933933933933934,22.24714873969052
11.93993993993994,23.48895405235316
11.945945945945946,20.85160016366428
11.951951951951951,22.14432878074269
11.957957957957959,20.09767548191877
11.963963963963964,19.854181740741392
11.96996996996997,21.858268909087958
11.975975975975976,22.49533152089671
11.981981981981981,23.59463174120153
11.987987987987989,24.39576770898644
11.993993993993994,23.30784865865347
12.0,22.72716574439803
